date,Open,High,Low,Close
3/1/2011,8.49,8.62,8.47,8.57
4/1/2011,8.62,8.66,8.6,8.61
5/1/2011,8.62,8.63,8.51,8.53
6/1/2011,8.54,8.57,8.43,8.44
7/1/2011,8.5,8.5,8.43,8.46
10/1/2011,8.45,8.47,8.36,8.36
11/1/2011,8.36,8.43,8.33,8.41
12/1/2011,8.41,8.48,8.4,8.46
13/1/2011,8.48,8.48,8.39,8.39
14/1/2011,8.39,8.44,8.37,8.44
17/1/2011,8.45,8.46,8.36,8.43
18/1/2011,8.43,8.54,8.39,8.5
19/1/2011,8.51,8.73,8.51,8.68
20/1/2011,8.68,8.68,8.52,8.55
21/1/2011,8.56,8.66,8.54,8.6
24/1/2011,8.65,8.65,8.52,8.56
25/1/2011,8.61,8.63,8.56,8.58
26/1/2011,8.58,8.62,8.54,8.62
27/1/2011,8.62,8.69,8.57,8.62
28/1/2011,8.64,8.64,8.53,8.57
31/1/2011,8.5,8.52,8.46,8.46
1/2/2011,8.46,8.48,8.38,8.4
2/2/2011,8.45,8.45,8.42,8.44
7/2/2011,8.44,8.45,8.35,8.37
8/2/2011,8.36,8.41,8.32,8.36
9/2/2011,8.38,8.38,8.3,8.34
10/2/2011,8.4,8.53,8.33,8.33
11/2/2011,8.35,8.43,8.28,8.3
14/2/2011,8.32,8.42,8.32,8.35
15/2/2011,8.35,8.35,8.22,8.3
16/2/2011,8.26,8.39,8.24,8.36
17/2/2011,8.36,8.4,8.31,8.32
18/2/2011,8.3,8.42,8.3,8.34
21/2/2011,8.32,8.34,8.26,8.29
22/2/2011,8.22,8.25,8.12,8.14
23/2/2011,8.14,8.15,8.04,8.09
24/2/2011,8.03,8.1,7.97,7.97
25/2/2011,7.97,8.03,7.96,8
28/2/2011,7.97,7.99,7.87,7.9
1/3/2011,7.92,7.99,7.91,7.97
2/3/2011,7.9,7.92,7.85,7.85
3/3/2011,7.86,7.92,7.83,7.85
4/3/2011,7.89,7.92,7.78,7.78
7/3/2011,7.78,7.79,7.73,7.77
8/3/2011,7.74,7.85,7.74,7.82
9/3/2011,7.82,7.86,7.78,7.79
10/3/2011,7.79,7.81,7.75,7.76
11/3/2011,7.72,7.74,7.63,7.64
14/3/2011,7.64,7.64,7.59,7.6
15/3/2011,7.55,7.56,7.26,7.27
16/3/2011,7.38,7.48,7.32,7.45
17/3/2011,7.35,7.39,7.31,7.33
18/3/2011,7.35,7.38,7.29,7.32
21/3/2011,7.4,7.65,7.38,7.61
22/3/2011,7.65,7.92,7.62,7.88
23/3/2011,7.8,7.86,7.73,7.8
24/3/2011,7.8,7.83,7.7,7.75
25/3/2011,7.8,7.94,7.8,7.85
28/3/2011,7.76,7.83,7.76,7.78
29/3/2011,7.76,7.78,7.72,7.74
30/3/2011,7.8,7.97,7.8,7.87
31/3/2011,7.89,7.94,7.78,7.85
1/4/2011,7.91,7.91,7.79,7.86
4/4/2011,7.91,8.05,7.82,8.01
5/4/2011,7.97,8.53,7.92,8.33
6/4/2011,8.42,8.46,8.31,8.32
7/4/2011,8.32,8.38,8.06,8.15
8/4/2011,8.22,8.4,8.22,8.38
11/4/2011,8.4,8.46,8.34,8.35
12/4/2011,8.29,8.32,8.22,8.23
13/4/2011,8.25,8.33,8.14,8.28
14/4/2011,8.26,8.28,8.21,8.21
15/4/2011,8.18,8.22,8.14,8.15
18/4/2011,8.15,8.16,8.05,8.08
19/4/2011,8.02,8.02,7.93,7.95
20/4/2011,7.99,8.05,7.96,7.98
21/4/2011,8,8.06,7.99,8.02
25/4/2011,8.03,8.06,7.98,8
26/4/2011,7.96,7.98,7.86,7.86
27/4/2011,7.93,7.98,7.83,7.86
28/4/2011,7.94,7.95,7.81,7.83
29/4/2011,7.8,7.84,7.77,7.8
3/5/2011,7.8,7.8,7.65,7.67
4/5/2011,7.67,7.67,7.51,7.56
5/5/2011,7.53,7.57,7.51,7.52
6/5/2011,7.5,7.52,7.45,7.51
9/5/2011,7.53,7.63,7.53,7.58
10/5/2011,7.56,7.67,7.55,7.63
11/5/2011,7.63,7.69,7.58,7.59
12/5/2011,7.55,7.57,7.52,7.54
13/5/2011,7.57,7.64,7.54,7.62
16/5/2011,7.56,7.58,7.52,7.53
18/5/2011,7.53,7.62,7.51,7.54
19/5/2011,7.53,7.62,7.53,7.59
20/5/2011,7.57,7.6,7.54,7.57
23/5/2011,7.52,7.53,7.4,7.46
24/5/2011,7.45,7.52,7.44,7.45
25/5/2011,7.43,7.45,7.39,7.45
26/5/2011,7.46,7.51,7.45,7.5
27/5/2011,7.5,7.58,7.5,7.51
30/5/2011,7.51,7.62,7.51,7.54
31/5/2011,7.59,7.64,7.51,7.52
1/6/2011,7.55,7.62,7.54,7.57
2/6/2011,7.51,7.56,7.49,7.51
3/6/2011,7.51,7.53,7.46,7.51
6/6/2011,7.46,7.48,7.41,7.46
7/6/2011,7.41,7.5,7.39,7.5
8/6/2011,7.46,7.51,7.44,7.51
9/6/2011,7.5,7.54,7.47,7.49
10/6/2011,7.52,7.54,7.42,7.43
13/6/2011,7.41,7.41,7.32,7.34
14/6/2011,7.38,7.38,7.31,7.33
15/6/2011,7.33,7.38,7.28,7.28
16/6/2011,7.26,7.29,7.18,7.18
17/6/2011,7.19,7.23,7.12,7.12
20/6/2011,7.15,7.2,7.09,7.09
21/6/2011,7.12,7.18,7.11,7.18
22/6/2011,7.22,7.24,7.11,7.11
23/6/2011,7.12,7.25,7.11,7.22
24/6/2011,7.24,7.36,7.22,7.31
27/6/2011,7.21,7.31,7.21,7.3
28/6/2011,7.36,7.37,7.3,7.31
29/6/2011,7.38,7.47,7.37,7.41
30/6/2011,7.46,7.57,7.46,7.53
1/7/2011,7.53,7.62,7.53,7.58
4/7/2011,7.64,7.72,7.61,7.63
5/7/2011,7.69,7.69,7.6,7.65
6/7/2011,7.68,7.72,7.62,7.62
7/7/2011,7.6,7.7,7.6,7.61
8/7/2011,7.66,7.72,7.65,7.68
11/7/2011,7.62,7.64,7.46,7.5
12/7/2011,7.43,7.48,7.26,7.36
13/7/2011,7.4,7.49,7.36,7.46
14/7/2011,7.5,7.5,7.38,7.42
15/7/2011,7.42,7.42,7.26,7.29
18/7/2011,7.28,7.31,7.21,7.21
19/7/2011,7.23,7.26,7.14,7.18
20/7/2011,7.26,7.27,7.23,7.24
21/7/2011,7.26,7.38,7.24,7.31
22/7/2011,7.38,7.45,7.37,7.45
25/7/2011,7.39,7.44,7.35,7.44
26/7/2011,7.44,7.47,7.42,7.42
27/7/2011,7.38,7.49,7.37,7.46
28/7/2011,7.38,7.49,7.38,7.45
29/7/2011,7.49,7.53,7.4,7.47
1/8/2011,7.55,7.65,7.47,7.47
2/8/2011,7.47,7.47,7.35,7.35
3/8/2011,7.3,7.41,7.2,7.4
4/8/2011,7.4,7.42,7.33,7.33
5/8/2011,7.01,7.2,7.01,7.15
8/8/2011,7.05,7.13,6.93,7.03
10/8/2011,7.12,7.15,6.86,6.87
11/8/2011,6.8,6.84,6.56,6.7
12/8/2011,6.79,6.91,6.78,6.84
15/8/2011,6.92,7.04,6.91,7
16/8/2011,7.06,7.1,6.82,6.83
17/8/2011,6.92,7.01,6.86,6.92
18/8/2011,6.92,6.98,6.85,6.85
19/8/2011,6.75,6.75,6.65,6.67
22/8/2011,6.66,6.74,6.6,6.73
23/8/2011,6.73,6.87,6.68,6.8
24/8/2011,6.88,6.89,6.76,6.81
25/8/2011,6.89,6.89,6.8,6.86
26/8/2011,6.84,6.85,6.73,6.76
29/8/2011,6.77,6.85,6.77,6.81
31/8/2011,6.8,7.01,6.8,7.01
1/9/2011,7.06,7.18,6.93,6.93
2/9/2011,6.91,6.98,6.82,6.87
5/9/2011,6.74,6.85,6.74,6.82
6/9/2011,6.8,6.93,6.76,6.92
7/9/2011,6.93,6.97,6.89,6.96
8/9/2011,6.98,7.03,6.94,7.01
9/9/2011,7,7.02,6.85,6.89
12/9/2011,6.76,6.81,6.72,6.75
13/9/2011,6.79,6.85,6.76,6.77
14/9/2011,6.89,6.89,6.7,6.84
15/9/2011,6.89,6.89,6.75,6.81
16/9/2011,6.84,6.9,6.84,6.88
19/9/2011,6.83,6.85,6.76,6.78
20/9/2011,6.8,6.83,6.73,6.82
21/9/2011,6.78,6.84,6.76,6.79
22/9/2011,6.7,6.74,6.68,6.71
23/9/2011,6.68,6.7,6.64,6.69
26/9/2011,6.69,6.7,6.5,6.62
27/9/2011,6.69,6.75,6.67,6.74
28/9/2011,6.75,6.77,6.7,6.71
29/9/2011,6.65,6.73,6.65,6.72
30/9/2011,6.74,6.74,6.55,6.63
3/10/2011,6.5,6.56,6.4,6.4
4/10/2011,6.28,6.33,6.14,6.14
5/10/2011,6.18,6.25,6.11,6.13
6/10/2011,6.24,6.24,6.13,6.18
7/10/2011,6.21,6.26,6.12,6.17
10/10/2011,6.24,6.28,6.21,6.26
11/10/2011,6.25,6.27,6.19,6.24
12/10/2011,6.21,6.3,6.19,6.3
13/10/2011,6.3,6.3,6.22,6.26
14/10/2011,6.25,6.27,6.2,6.25
17/10/2011,6.32,6.33,6.24,6.29
18/10/2011,6.26,6.26,6.11,6.14
19/10/2011,6.2,6.26,6.19,6.2
20/10/2011,6.2,6.22,6.15,6.15
21/10/2011,6.2,6.24,6.15,6.21
24/10/2011,6.27,6.41,6.25,6.4
25/10/2011,6.46,6.5,6.39,6.44
27/10/2011,6.44,6.85,6.44,6.7
28/10/2011,6.9,6.92,6.78,6.8
31/10/2011,6.85,6.85,6.65,6.75
1/11/2011,6.72,6.72,6.5,6.53
2/11/2011,6.45,6.64,6.34,6.64
3/11/2011,6.5,6.53,6.38,6.51
4/11/2011,6.58,6.61,6.48,6.49
8/11/2011,6.53,6.56,6.47,6.55
9/11/2011,6.6,6.6,6.5,6.53
10/11/2011,6.38,6.4,6.31,6.38
11/11/2011,6.39,6.44,6.36,6.42
14/11/2011,6.49,6.53,6.48,6.48
15/11/2011,6.48,6.51,6.4,6.4
16/11/2011,6.4,6.44,6.31,6.36
17/11/2011,6.3,6.38,6.27,6.3
18/11/2011,6.26,6.29,6.2,6.2
21/11/2011,6.15,6.18,6.1,6.1
22/11/2011,6.1,6.15,6.08,6.14
23/11/2011,6.1,6.13,6.03,6.04
24/11/2011,6.01,6.11,6.01,6.06
25/11/2011,6.06,6.06,6,6
28/11/2011,6.1,6.18,6.08,6.18
29/11/2011,6.18,6.18,6.1,6.1
30/11/2011,6.19,6.19,6.1,6.15
1/12/2011,6.34,6.38,6.27,6.3
2/12/2011,6.3,6.33,6.22,6.3
5/12/2011,6.31,6.31,6.22,6.25
6/12/2011,6.26,6.28,6.2,6.24
7/12/2011,6.27,6.3,6.24,6.29
8/12/2011,6.26,6.28,6.22,6.24
9/12/2011,6.17,6.17,6.05,6.09
12/12/2011,6.15,6.17,6.03,6.1
13/12/2011,6.04,6.09,6.03,6.03
14/12/2011,6.01,6.08,6.01,6.01
15/12/2011,5.99,6.04,5.99,6
16/12/2011,6.04,6.05,6,6.05
19/12/2011,6,6.02,5.91,5.93
20/12/2011,5.95,6.01,5.92,6
21/12/2011,6.1,6.1,6.05,6.06
22/12/2011,6.01,6.09,6.01,6.09
23/12/2011,6.12,6.12,6.07,6.09
27/12/2011,6.09,6.1,6.04,6.05
28/12/2011,6.09,6.1,6.06,6.08
29/12/2011,6.07,6.13,6.05,6.13
30/12/2011,6.09,6.13,6.09,6.13
3/1/2012,6.15,6.2,6.11,6.19
4/1/2012,6.2,6.24,6.13,6.23
5/1/2012,6.2,6.21,6.16,6.18
6/1/2012,6.15,6.18,6.12,6.14
9/1/2012,6.09,6.13,6.05,6.12
10/1/2012,6.12,6.18,6.09,6.16
11/1/2012,6.11,6.16,6.1,6.15
12/1/2012,6.13,6.22,6.13,6.15
13/1/2012,6.16,6.25,6.16,6.24
16/1/2012,6.17,6.19,6.09,6.1
17/1/2012,6.1,6.31,6.1,6.27
18/1/2012,6.24,6.31,6.2,6.23
19/1/2012,6.28,6.35,6.27,6.33
20/1/2012,6.37,6.45,6.33,6.42
25/1/2012,6.5,6.5,6.44,6.5
26/1/2012,6.52,6.55,6.45,6.52
27/1/2012,6.47,6.57,6.44,6.57
30/1/2012,6.58,6.62,6.49,6.49
31/1/2012,6.42,6.5,6.38,6.5
1/2/2012,6.48,6.51,6.43,6.47
2/2/2012,6.55,6.72,6.51,6.64
3/2/2012,6.7,6.75,6.66,6.7
6/2/2012,6.8,6.96,6.78,6.92
7/2/2012,6.92,7.09,6.92,7.05
8/2/2012,7.1,7.27,7.08,7.24
9/2/2012,7.23,7.29,7.09,7.29
10/2/2012,7.3,7.35,7.13,7.18
13/2/2012,7.2,7.29,7.13,7.27
14/2/2012,7.25,7.25,7.16,7.23
15/2/2012,7.22,7.3,7.18,7.28
16/2/2012,7.2,7.26,7.1,7.14
17/2/2012,7.2,7.24,7.1,7.15
20/2/2012,7.24,7.24,7.16,7.21
21/2/2012,7.21,7.22,7.16,7.21
22/2/2012,7.23,7.23,7.16,7.2
23/2/2012,7.17,7.21,7.1,7.13
24/2/2012,7.16,7.24,7.15,7.16
27/2/2012,7.12,7.18,7.1,7.11
28/2/2012,7.12,7.18,7.11,7.17
29/2/2012,7.13,7.23,7.13,7.21
1/3/2012,7.25,7.26,7.15,7.2
2/3/2012,7.24,7.24,7.14,7.2
5/3/2012,7.22,7.22,7.11,7.15
6/3/2012,7.15,7.15,6.83,6.85
7/3/2012,6.75,6.8,6.73,6.75
8/3/2012,6.79,6.9,6.79,6.9
9/3/2012,6.9,6.95,6.84,6.84
12/3/2012,6.85,6.88,6.8,6.8
13/3/2012,6.87,6.9,6.85,6.9
14/3/2012,7,7.12,7,7.05
15/3/2012,7.08,7.11,7.05,7.08
16/3/2012,7.1,7.13,7.05,7.13
19/3/2012,7.15,7.15,6.96,6.98
20/3/2012,6.96,7.08,6.96,7.03
21/3/2012,6.98,7.03,6.98,7.03
22/3/2012,7.01,7.06,6.96,6.98
23/3/2012,6.95,7,6.95,6.98
26/3/2012,6.97,6.99,6.92,6.92
27/3/2012,6.97,7.03,6.96,7.02
28/3/2012,7,7,6.95,7
29/3/2012,6.96,7.02,6.96,6.97
30/3/2012,7,7,6.94,6.94
2/4/2012,6.95,6.97,6.93,6.93
3/4/2012,6.99,6.99,6.93,6.98
4/4/2012,6.93,6.96,6.82,6.82
5/4/2012,6.8,6.83,6.74,6.77
9/4/2012,6.75,6.76,6.67,6.68
10/4/2012,6.68,6.76,6.67,6.74
11/4/2012,6.65,6.69,6.65,6.65
12/4/2012,6.67,6.71,6.66,6.66
13/4/2012,6.75,6.75,6.7,6.73
16/4/2012,6.68,6.73,6.68,6.7
17/4/2012,6.73,6.74,6.66,6.72
18/4/2012,6.77,6.85,6.77,6.82
19/4/2012,6.82,6.86,6.77,6.86
20/4/2012,6.8,6.81,6.78,6.8
23/4/2012,6.8,6.81,6.71,6.71
24/4/2012,6.75,6.77,6.71,6.73
25/4/2012,6.75,6.78,6.71,6.75
26/4/2012,6.76,6.8,6.7,6.8
27/4/2012,6.82,6.82,6.73,6.77
30/4/2012,6.71,6.75,6.66,6.7
2/5/2012,6.7,6.76,6.7,6.75
3/5/2012,6.75,6.78,6.71,6.71
4/5/2012,6.71,6.75,6.7,6.71
7/5/2012,6.67,6.67,6.56,6.57
8/5/2012,6.59,6.63,6.55,6.55
9/5/2012,6.53,6.53,6.5,6.5
10/5/2012,6.5,6.54,6.5,6.51
11/5/2012,6.51,6.51,6.45,6.45
14/5/2012,6.45,6.48,6.35,6.36
15/5/2012,6.35,6.45,6.32,6.39
16/5/2012,6.34,6.36,6.27,6.27
17/5/2012,6.28,6.3,6.25,6.25
18/5/2012,6.18,6.21,6.11,6.2
21/5/2012,6.18,6.25,6.16,6.22
22/5/2012,6.28,6.4,6.27,6.32
23/5/2012,6.26,6.38,6.21,6.21
24/5/2012,6.21,6.26,6.21,6.24
25/5/2012,6.21,6.28,6.18,6.27
28/5/2012,6.26,6.29,6.24,6.25
29/5/2012,6.22,6.29,6.22,6.23
30/5/2012,6.22,6.26,6.21,6.21
31/5/2012,6.16,6.23,6.14,6.19
1/6/2012,6.15,6.19,6.11,6.12
4/6/2012,6.07,6.1,6.05,6.06
5/6/2012,6.1,6.14,6.1,6.11
6/6/2012,6.12,6.3,6.12,6.28
7/6/2012,6.3,6.35,6.18,6.19
8/6/2012,6.14,6.19,6.13,6.13
11/6/2012,6.24,6.3,6.21,6.27
12/6/2012,6.18,6.29,6.15,6.29
13/6/2012,6.24,6.26,6.19,6.22
14/6/2012,6.19,6.21,6.17,6.18
15/6/2012,6.22,6.28,6.19,6.25
18/6/2012,6.35,6.38,6.27,6.3
19/6/2012,6.34,6.34,6.3,6.32
20/6/2012,6.34,6.42,6.34,6.4
21/6/2012,6.4,6.4,6.36,6.4
22/6/2012,6.33,6.35,6.31,6.31
25/6/2012,6.3,6.3,6.25,6.28
26/6/2012,6.25,6.32,6.25,6.28
27/6/2012,6.28,6.33,6.28,6.33
28/6/2012,6.37,6.37,6.23,6.23
29/6/2012,6.3,6.37,6.27,6.31
2/7/2012,6.41,6.43,6.34,6.36
3/7/2012,6.39,6.48,6.37,6.43
4/7/2012,6.5,6.55,6.47,6.48
5/7/2012,6.5,6.51,6.44,6.47
6/7/2012,6.48,6.5,6.44,6.49
9/7/2012,6.45,6.46,6.4,6.41
10/7/2012,6.46,6.48,6.4,6.48
11/7/2012,6.43,6.56,6.42,6.55
12/7/2012,6.55,6.57,6.48,6.5
13/7/2012,6.5,6.53,6.46,6.5
16/7/2012,6.53,6.53,6.45,6.52
17/7/2012,6.52,6.58,6.5,6.56
18/7/2012,6.59,6.6,6.53,6.59
19/7/2012,6.65,6.68,6.63,6.68
20/7/2012,6.72,6.84,6.69,6.75
23/7/2012,6.67,6.67,6.52,6.53
24/7/2012,6.57,6.64,6.55,6.62
25/7/2012,6.6,6.62,6.55,6.6
26/7/2012,6.67,6.71,6.62,6.62
27/7/2012,6.72,6.72,6.64,6.65
30/7/2012,6.7,6.72,6.64,6.68
31/7/2012,6.53,6.7,6.53,6.69
1/8/2012,6.64,6.7,6.63,6.69
2/8/2012,6.71,6.74,6.69,6.69
3/8/2012,6.67,6.71,6.66,6.69
6/8/2012,6.78,6.79,6.74,6.78
7/8/2012,6.8,6.85,6.8,6.81
8/8/2012,6.86,6.87,6.83,6.85
10/8/2012,6.9,6.91,6.85,6.89
13/8/2012,6.9,6.95,6.87,6.95
14/8/2012,6.95,6.98,6.89,6.96
15/8/2012,6.96,6.96,6.89,6.9
16/8/2012,6.91,6.96,6.91,6.95
17/8/2012,6.98,6.98,6.92,6.95
21/8/2012,6.95,6.95,6.89,6.94
22/8/2012,6.88,6.95,6.85,6.95
23/8/2012,6.95,6.97,6.91,6.91
24/8/2012,6.96,6.96,6.87,6.94
27/8/2012,6.94,6.97,6.89,6.95
28/8/2012,6.92,7.04,6.92,7.03
29/8/2012,7.04,7.09,7.04,7.08
30/8/2012,7,7.04,6.95,6.97
31/8/2012,6.95,7.04,6.92,7.04
3/9/2012,6.99,7.02,6.98,7
4/9/2012,7.04,7.04,6.98,6.99
5/9/2012,6.95,7,6.9,6.91
6/9/2012,6.9,6.93,6.87,6.9
7/9/2012,6.97,7.05,6.95,7.02
10/9/2012,7,7.02,6.96,6.96
11/9/2012,6.94,6.94,6.82,6.92
12/9/2012,6.92,6.94,6.86,6.93
13/9/2012,6.94,6.94,6.87,6.88
14/9/2012,6.94,7.05,6.94,7.04
17/9/2012,7.08,7.14,7.07,7.12
18/9/2012,7.11,7.2,7.11,7.19
19/9/2012,7.19,7.25,7.16,7.22
20/9/2012,7.2,7.22,7.15,7.21
21/9/2012,7.24,7.28,7.21,7.27
24/9/2012,7.25,7.26,7.16,7.19
25/9/2012,7.19,7.23,7.17,7.18
26/9/2012,6.98,7.03,6.9,6.9
27/9/2012,6.88,6.94,6.86,6.89
28/9/2012,6.9,7.05,6.9,7
1/10/2012,7.01,7.02,6.99,7
2/10/2012,7,7,6.97,6.98
