date,Open,High,Low,Close
3/10/2012,6.98,6.98,6.92,6.94
4/10/2012,6.94,6.96,6.93,6.96
5/10/2012,6.99,6.99,6.94,6.95
8/10/2012,6.97,6.97,6.9,6.91
9/10/2012,6.9,6.99,6.89,6.98
10/10/2012,6.89,6.93,6.86,6.87
11/10/2012,6.83,6.84,6.78,6.79
12/10/2012,6.76,6.85,6.75,6.77
15/10/2012,6.76,6.86,6.76,6.79
16/10/2012,6.81,6.88,6.81,6.85
17/10/2012,6.9,6.92,6.84,6.84
18/10/2012,6.86,6.88,6.85,6.85
19/10/2012,6.81,6.84,6.78,6.8
22/10/2012,6.78,6.81,6.77,6.79
23/10/2012,6.79,6.81,6.77,6.77
24/10/2012,6.71,6.79,6.7,6.72
25/10/2012,6.73,6.82,6.73,6.79
29/10/2012,6.72,6.76,6.7,6.7
30/10/2012,6.7,6.73,6.68,6.71
31/10/2012,6.75,6.78,6.7,6.73
1/11/2012,6.69,6.7,6.66,6.66
2/11/2012,6.68,6.72,6.66,6.7
5/11/2012,6.7,6.71,6.67,6.69
6/11/2012,6.69,6.74,6.68,6.7
7/11/2012,6.71,6.83,6.69,6.78
8/11/2012,6.69,6.73,6.66,6.69
9/11/2012,6.65,6.71,6.65,6.7
12/11/2012,6.69,6.72,6.66,6.72
14/11/2012,6.66,6.68,6.65,6.66
15/11/2012,6.63,6.64,6.57,6.57
16/11/2012,6.52,6.61,6.52,6.55
19/11/2012,6.56,6.58,6.5,6.5
20/11/2012,6.53,6.57,6.5,6.53
21/11/2012,6.52,6.57,6.5,6.53
22/11/2012,6.57,6.63,6.55,6.62
23/11/2012,6.65,6.65,6.61,6.63
26/11/2012,6.67,6.67,6.62,6.65
27/11/2012,6.65,6.7,6.63,6.7
28/11/2012,6.69,6.79,6.67,6.74
29/11/2012,6.82,6.9,6.78,6.9
30/11/2012,6.96,6.97,6.89,6.89
3/12/2012,6.92,6.93,6.81,6.84
4/12/2012,6.84,6.87,6.8,6.85
5/12/2012,6.88,6.95,6.88,6.94
6/12/2012,6.96,6.97,6.89,6.91
7/12/2012,6.95,6.98,6.94,6.97
10/12/2012,7,7.04,6.98,7
11/12/2012,7.01,7.03,6.98,7.02
12/12/2012,7.03,7.05,6.98,7
13/12/2012,7.03,7.03,6.98,6.99
14/12/2012,7,7,6.98,7
17/12/2012,7,7.02,6.95,6.98
18/12/2012,7.03,7.03,6.99,7
19/12/2012,7.02,7.02,7,7.02
20/12/2012,6.97,7.02,6.95,7.02
21/12/2012,7.04,7.07,6.97,6.98
24/12/2012,6.96,7.02,6.95,7
26/12/2012,7.03,7.03,7,7.03
27/12/2012,7.03,7.04,6.98,7.03
28/12/2012,7.03,7.04,6.96,7.01
31/12/2012,6.95,7.01,6.95,7.01
2/1/2013,7.03,7.09,7.02,7.06
3/1/2013,7.11,7.13,7.08,7.1
4/1/2013,7.1,7.12,7.09,7.1
7/1/2013,7.13,7.16,7.08,7.1
8/1/2013,7.1,7.12,7.04,7.08
9/1/2013,7.04,7.12,7.04,7.11
10/1/2013,7.11,7.12,7.08,7.11
11/1/2013,7.12,7.27,7.12,7.24
14/1/2013,7.24,7.4,7.22,7.35
15/1/2013,7.35,7.44,7.35,7.4
16/1/2013,7.41,7.42,7.38,7.4
17/1/2013,7.4,7.47,7.4,7.43
18/1/2013,7.45,7.48,7.41,7.45
21/1/2013,7.43,7.6,7.43,7.6
22/1/2013,7.59,7.6,7.47,7.54
23/1/2013,7.57,7.7,7.55,7.63
24/1/2013,7.65,7.66,7.6,7.63
25/1/2013,7.63,7.7,7.61,7.7
28/1/2013,7.63,7.69,7.63,7.69
29/1/2013,7.69,7.72,7.66,7.7
30/1/2013,7.68,7.83,7.68,7.83
31/1/2013,7.83,7.83,7.73,7.79
1/2/2013,7.78,7.8,7.76,7.79
4/2/2013,7.84,7.85,7.79,7.83
5/2/2013,7.79,7.8,7.69,7.7
6/2/2013,7.71,7.78,7.71,7.77
7/2/2013,7.77,7.78,7.68,7.68
8/2/2013,7.67,7.77,7.67,7.77
13/2/2013,7.8,7.83,7.79,7.81
14/2/2013,7.82,7.83,7.78,7.82
15/2/2013,7.84,7.84,7.75,7.8
18/2/2013,7.79,7.79,7.75,7.77
19/2/2013,7.77,7.8,7.74,7.78
20/2/2013,7.8,7.82,7.78,7.8
21/2/2013,7.77,7.79,7.6,7.64
22/2/2013,7.64,7.65,7.57,7.57
25/2/2013,7.59,7.67,7.59,7.64
26/2/2013,7.58,7.63,7.55,7.59
27/2/2013,7.63,7.65,7.59,7.6
28/2/2013,7.66,7.72,7.6,7.6
1/3/2013,7.58,7.65,7.58,7.58
4/3/2013,7.56,7.57,7.45,7.46
5/3/2013,7.48,7.51,7.42,7.44
6/3/2013,7.5,7.64,7.5,7.62
7/3/2013,7.65,7.7,7.62,7.69
8/3/2013,7.72,7.75,7.7,7.71
11/3/2013,7.69,7.72,7.63,7.67
12/3/2013,7.66,7.72,7.66,7.72
13/3/2013,7.72,7.72,7.64,7.66
14/3/2013,7.67,7.7,7.61,7.68
15/3/2013,7.7,7.74,7.68,7.68
18/3/2013,7.7,7.71,7.66,7.68
19/3/2013,7.68,7.69,7.68,7.69
20/3/2013,7.64,7.67,7.6,7.6
21/3/2013,7.61,7.69,7.61,7.65
22/3/2013,7.61,7.68,7.6,7.6
25/3/2013,7.63,7.65,7.6,7.6
26/3/2013,7.64,7.67,7.6,7.64
27/3/2013,7.65,7.7,7.65,7.7
28/3/2013,7.71,7.72,7.67,7.7
1/4/2013,7.66,7.68,7.65,7.68
2/4/2013,7.64,7.69,7.63,7.67
3/4/2013,7.71,7.72,7.67,7.69
4/4/2013,7.65,7.66,7.58,7.58
5/4/2013,7.6,7.62,7.56,7.57
8/4/2013,7.57,7.71,7.57,7.7
9/4/2013,7.7,7.75,7.7,7.75
10/4/2013,7.72,7.74,7.65,7.67
11/4/2013,7.69,7.71,7.68,7.71
12/4/2013,7.68,7.72,7.68,7.7
15/4/2013,7.67,7.73,7.66,7.66
16/4/2013,7.59,7.7,7.55,7.7
17/4/2013,7.75,7.82,7.75,7.79
18/4/2013,7.75,7.77,7.68,7.73
19/4/2013,7.7,7.72,7.64,7.72
22/4/2013,7.7,7.7,7.54,7.55
23/4/2013,7.55,7.56,7.41,7.42
24/4/2013,7.46,7.48,7.4,7.48
25/4/2013,7.47,7.55,7.47,7.53
26/4/2013,7.59,7.59,7.52,7.54
29/4/2013,7.58,7.59,7.54,7.54
30/4/2013,7.6,7.6,7.48,7.48
2/5/2013,7.45,7.49,7.42,7.49
3/5/2013,7.54,7.55,7.48,7.51
6/5/2013,7.55,7.59,7.53,7.57
7/5/2013,7.56,7.64,7.56,7.61
8/5/2013,7.62,7.69,7.62,7.65
9/5/2013,7.66,7.71,7.64,7.66
10/5/2013,7.7,7.73,7.66,7.7
13/5/2013,7.7,7.72,7.68,7.68
14/5/2013,7.72,7.78,7.72,7.77
15/5/2013,7.79,7.82,7.78,7.82
16/5/2013,7.85,7.85,7.75,7.78
17/5/2013,7.78,7.78,7.74,7.78
20/5/2013,7.77,7.77,7.7,7.7
21/5/2013,7.68,7.68,7.6,7.62
22/5/2013,7.63,7.77,7.63,7.73
23/5/2013,7.66,7.74,7.55,7.57
27/5/2013,7.57,7.6,7.51,7.53
28/5/2013,7.53,7.58,7.53,7.58
29/5/2013,7.6,7.64,7.59,7.59
30/5/2013,7.53,7.6,7.48,7.6
31/5/2013,7.54,7.55,7.4,7.4
3/6/2013,7.33,7.37,7.26,7.27
4/6/2013,7.3,7.43,7.3,7.39
5/6/2013,7.37,7.38,7.23,7.27
6/6/2013,7.2,7.24,7.19,7.19
7/6/2013,7.2,7.23,7.16,7.16
10/6/2013,7.21,7.23,7.16,7.18
11/6/2013,7.18,7.18,7.11,7.14
12/6/2013,7.09,7.14,7.08,7.14
13/6/2013,7.02,7.14,6.95,7.11
14/6/2013,7.17,7.26,7.15,7.25
17/6/2013,7.23,7.28,7.18,7.26
18/6/2013,7.28,7.36,7.26,7.36
19/6/2013,7.32,7.35,7.25,7.28
20/6/2013,7.26,7.26,7.1,7.11
21/6/2013,7,7.18,6.98,7.18
24/6/2013,7.1,7.11,7.02,7.05
25/6/2013,7.05,7.15,7,7.12
26/6/2013,7.13,7.16,7.06,7.14
27/6/2013,7.16,7.18,7.03,7.03
28/6/2013,7.05,7.09,7.02,7.03
1/7/2013,7.01,7.05,7,7.04
2/7/2013,7.06,7.13,7.06,7.08
3/7/2013,7.11,7.12,7.02,7.04
4/7/2013,7.09,7.11,7.06,7.07
5/7/2013,7.13,7.25,7.11,7.2
8/7/2013,7.21,7.35,7.18,7.31
9/7/2013,7.37,7.4,7.33,7.4
10/7/2013,7.4,7.43,7.29,7.32
11/7/2013,7.38,7.43,7.35,7.43
12/7/2013,7.46,7.5,7.41,7.42
15/7/2013,7.48,7.5,7.45,7.46
16/7/2013,7.49,7.49,7.43,7.44
17/7/2013,7.49,7.49,7.41,7.41
18/7/2013,7.45,7.48,7.43,7.46
19/7/2013,7.46,7.47,7.45,7.45
22/7/2013,7.49,7.54,7.47,7.49
23/7/2013,7.5,7.55,7.48,7.55
24/7/2013,7.6,7.67,7.57,7.65
25/7/2013,7.6,7.66,7.57,7.57
26/7/2013,7.62,7.62,7.54,7.57
29/7/2013,7.58,7.61,7.54,7.56
30/7/2013,7.6,7.66,7.55,7.61
31/7/2013,7.61,7.65,7.58,7.63
1/8/2013,7.66,7.67,7.6,7.64
2/8/2013,7.65,7.66,7.63,7.66
5/8/2013,7.66,7.68,7.61,7.66
6/8/2013,7.65,7.65,7.56,7.58
7/8/2013,7.58,7.65,7.55,7.55
12/8/2013,7.59,7.7,7.57,7.68
13/8/2013,7.64,7.68,7.6,7.67
14/8/2013,7.68,7.68,7.59,7.65
15/8/2013,7.6,7.63,7.58,7.61
16/8/2013,7.57,7.59,7.51,7.55
19/8/2013,7.52,7.58,7.51,7.51
20/8/2013,7.51,7.54,7.4,7.42
21/8/2013,7.4,7.46,7.39,7.39
22/8/2013,7.3,7.41,7.27,7.37
23/8/2013,7.34,7.4,7.29,7.3
26/8/2013,7.3,7.4,7.3,7.36
27/8/2013,7.3,7.35,7.21,7.24
28/8/2013,7.18,7.21,7.14,7.16
29/8/2013,7.17,7.2,7.11,7.17
30/8/2013,7.13,7.29,7.12,7.27
2/9/2013,7.25,7.28,7.21,7.25
3/9/2013,7.21,7.34,7.21,7.31
4/9/2013,7.25,7.27,7.21,7.21
5/9/2013,7.24,7.3,7.24,7.28
6/9/2013,7.27,7.35,7.25,7.35
9/9/2013,7.39,7.44,7.36,7.41
10/9/2013,7.43,7.47,7.38,7.47
11/9/2013,7.46,7.46,7.36,7.38
12/9/2013,7.4,7.46,7.4,7.45
13/9/2013,7.46,7.5,7.41,7.48
16/9/2013,7.48,7.54,7.48,7.53
17/9/2013,7.53,7.56,7.5,7.55
18/9/2013,7.58,7.59,7.5,7.55
19/9/2013,7.62,7.62,7.58,7.61
20/9/2013,7.62,7.63,7.58,7.63
23/9/2013,7.6,7.62,7.56,7.61
24/9/2013,7.61,7.63,7.52,7.54
25/9/2013,7.43,7.43,7.31,7.32
26/9/2013,7.34,7.36,7.31,7.35
27/9/2013,7.37,7.39,7.32,7.33
30/9/2013,7.24,7.31,7.22,7.26
1/10/2013,7.26,7.33,7.25,7.3
2/10/2013,7.27,7.29,7.2,7.21
3/10/2013,7.2,7.28,7.2,7.23
4/10/2013,7.22,7.3,7.22,7.24
7/10/2013,7.24,7.27,7.21,7.22
8/10/2013,7.2,7.24,7.15,7.19
9/10/2013,7.16,7.22,7.16,7.18
10/10/2013,7.2,7.27,7.19,7.26
11/10/2013,7.37,7.37,7.28,7.28
14/10/2013,7.28,7.28,7.2,7.24
16/10/2013,7.24,7.28,7.2,7.22
17/10/2013,7.26,7.29,7.24,7.29
18/10/2013,7.36,7.43,7.35,7.41
21/10/2013,7.44,7.48,7.42,7.46
22/10/2013,7.48,7.48,7.44,7.47
23/10/2013,7.44,7.45,7.33,7.33
24/10/2013,7.33,7.44,7.31,7.43
25/10/2013,7.43,7.45,7.41,7.41
28/10/2013,7.45,7.46,7.37,7.38
29/10/2013,7.4,7.45,7.38,7.41
30/10/2013,7.42,7.44,7.38,7.44
31/10/2013,7.4,7.44,7.34,7.34
1/11/2013,7.37,7.4,7.35,7.37
5/11/2013,7.43,7.43,7.38,7.4
6/11/2013,7.4,7.41,7.28,7.3
7/11/2013,7.3,7.31,7.22,7.27
8/11/2013,7.25,7.29,7.24,7.25
11/11/2013,7.27,7.29,7.26,7.26
12/11/2013,7.25,7.27,7.24,7.24
13/11/2013,7.27,7.28,7.22,7.23
14/11/2013,7.26,7.27,7.22,7.23
15/11/2013,7.27,7.29,7.22,7.27
18/11/2013,7.32,7.37,7.29,7.35
19/11/2013,7.35,7.35,7.28,7.29
20/11/2013,7.3,7.33,7.26,7.26
21/11/2013,7.24,7.26,7.2,7.2
22/11/2013,7.2,7.25,7.2,7.21
25/11/2013,7.25,7.25,7.21,7.22
26/11/2013,7.25,7.25,7.21,7.23
27/11/2013,7.24,7.24,7.21,7.22
28/11/2013,7.23,7.3,7.23,7.27
29/11/2013,7.22,7.26,7.22,7.23
2/12/2013,7.24,7.25,7.22,7.22
3/12/2013,7.21,7.23,7.2,7.21
4/12/2013,7.21,7.27,7.12,7.12
5/12/2013,7.11,7.11,7.06,7.08
6/12/2013,7.06,7.09,7.03,7.05
9/12/2013,7.09,7.12,7.06,7.09
10/12/2013,7.08,7.09,7.01,7.01
11/12/2013,7,7.02,6.97,6.97
12/12/2013,6.95,6.99,6.93,6.95
13/12/2013,6.95,7.02,6.95,6.99
16/12/2013,6.98,7.02,6.96,6.96
17/12/2013,7,7.02,6.96,6.96
18/12/2013,6.96,6.98,6.95,6.95
19/12/2013,7.05,7.13,7.05,7.09
20/12/2013,7.08,7.1,7.02,7.1
23/12/2013,7.11,7.19,7.11,7.15
24/12/2013,7.19,7.24,7.16,7.23
26/12/2013,7.23,7.3,7.23,7.28
27/12/2013,7.29,7.29,7.27,7.28
30/12/2013,7.3,7.32,7.25,7.27
31/12/2013,7.22,7.29,7.22,7.26
2/1/2014,7.3,7.3,7.25,7.28
3/1/2014,7.25,7.27,7.18,7.18
6/1/2014,7.21,7.27,7.2,7.26
7/1/2014,7.25,7.27,7.2,7.2
8/1/2014,7.2,7.26,7.2,7.2
9/1/2014,7.16,7.22,7.12,7.12
10/1/2014,7.1,7.11,7.06,7.07
13/1/2014,7.09,7.12,7.06,7.06
14/1/2014,7.03,7.06,7.01,7.03
15/1/2014,7.06,7.12,7.06,7.12
16/1/2014,7.16,7.16,7.04,7.04
17/1/2014,7.04,7.08,7.01,7.08
20/1/2014,7.08,7.09,7.01,7.03
21/1/2014,7.04,7.05,7.02,7.02
22/1/2014,7.01,7.05,7,7
23/1/2014,7.02,7.04,6.98,6.98
24/1/2014,6.98,6.98,6.95,6.95
27/1/2014,6.91,7.01,6.9,7
28/1/2014,6.91,6.92,6.82,6.92
29/1/2014,6.92,6.94,6.85,6.92
30/1/2014,6.84,6.88,6.83,6.85
3/2/2014,6.84,6.86,6.8,6.8
4/2/2014,6.78,6.78,6.75,6.75
5/2/2014,6.77,6.78,6.74,6.75
6/2/2014,6.75,6.79,6.75,6.76
7/2/2014,6.78,6.83,6.76,6.79
10/2/2014,6.72,6.75,6.7,6.72
11/2/2014,6.71,6.78,6.69,6.75
12/2/2014,6.77,6.8,6.76,6.79
13/2/2014,6.78,6.8,6.75,6.78
14/2/2014,6.83,6.83,6.78,6.81
17/2/2014,6.81,6.92,6.8,6.9
18/2/2014,6.9,6.91,6.86,6.89
19/2/2014,6.95,6.98,6.91,6.92
20/2/2014,6.93,6.93,6.88,6.89
21/2/2014,6.96,6.97,6.92,6.95
24/2/2014,6.95,6.98,6.93,6.98
25/2/2014,7,7.03,6.9,6.9
26/2/2014,6.94,6.95,6.83,6.85
27/2/2014,6.88,6.95,6.88,6.94
28/2/2014,6.95,6.95,6.85,6.88
3/3/2014,6.8,6.87,6.8,6.83
4/3/2014,6.83,6.9,6.78,6.81
5/3/2014,6.83,6.85,6.75,6.75
6/3/2014,6.77,6.88,6.77,6.87
7/3/2014,6.88,6.89,6.84,6.84
10/3/2014,6.84,6.87,6.81,6.84
11/3/2014,6.85,6.92,6.85,6.85
12/3/2014,6.81,6.84,6.75,6.75
13/3/2014,6.76,6.79,6.75,6.76
14/3/2014,6.76,6.77,6.72,6.73
17/3/2014,6.71,6.74,6.71,6.73
18/3/2014,6.75,6.76,6.71,6.71
19/3/2014,6.7,6.73,6.7,6.71
20/3/2014,6.69,6.71,6.66,6.68
21/3/2014,6.68,6.75,6.68,6.71
24/3/2014,6.75,6.89,6.75,6.85
25/3/2014,6.84,6.86,6.82,6.82
26/3/2014,6.87,6.97,6.85,6.94
27/3/2014,6.93,6.95,6.89,6.9
28/3/2014,6.91,6.98,6.9,6.94
31/3/2014,6.98,6.98,6.91,6.94
1/4/2014,6.99,7,6.94,6.94
2/4/2014,6.98,6.99,6.92,6.92
3/4/2014,6.98,7.04,6.94,7.04
4/4/2014,7.05,7.08,7.01,7.03
7/4/2014,6.97,7.02,6.96,6.97
8/4/2014,6.97,7,6.94,6.99
9/4/2014,6.99,7.02,6.96,6.96
10/4/2014,6.96,6.99,6.92,6.92
11/4/2014,6.9,6.94,6.88,6.91
14/4/2014,6.94,7.03,6.93,7
15/4/2014,7.01,7.01,6.92,6.92
16/4/2014,6.96,6.98,6.92,6.93
17/4/2014,6.96,6.98,6.96,6.97
21/4/2014,6.99,7,6.97,6.98
22/4/2014,7,7,6.96,6.98
23/4/2014,7,7,6.92,6.94
24/4/2014,6.95,6.98,6.94,6.96
25/4/2014,6.95,6.97,6.94,6.95
28/4/2014,6.95,7,6.87,6.87
29/4/2014,6.87,6.89,6.84,6.87
30/4/2014,6.95,6.98,6.92,6.92
2/5/2014,6.98,7,6.94,7
5/5/2014,7,7,6.96,6.96
6/5/2014,6.96,6.99,6.96,6.97
7/5/2014,6.97,6.97,6.9,6.91
8/5/2014,6.98,6.99,6.95,6.98
9/5/2014,6.99,6.99,6.96,6.98
12/5/2014,6.99,7,6.93,6.96
14/5/2014,6.99,7.02,6.97,7
15/5/2014,6.98,7.01,6.92,6.94
16/5/2014,6.92,6.94,6.91,6.92
19/5/2014,6.93,6.95,6.91,6.91
20/5/2014,6.9,6.94,6.89,6.93
21/5/2014,6.92,6.95,6.9,6.95
22/5/2014,6.95,6.97,6.92,6.92
23/5/2014,6.92,6.96,6.92,6.93
26/5/2014,6.93,6.98,6.93,6.96
27/5/2014,6.93,6.96,6.91,6.92
28/5/2014,6.94,6.98,6.9,6.9
29/5/2014,6.91,6.96,6.89,6.89
30/5/2014,6.86,6.95,6.86,6.89
2/6/2014,6.92,6.99,6.91,6.96
3/6/2014,6.96,6.98,6.93,6.96
4/6/2014,6.97,6.99,6.96,6.97
5/6/2014,6.97,6.98,6.95,6.95
6/6/2014,6.96,6.99,6.96,6.97
9/6/2014,7,7,6.98,7
10/6/2014,7.02,7.02,6.97,7
11/6/2014,7,7,6.95,7
12/6/2014,6.99,7,6.96,6.99
13/6/2014,6.96,7,6.96,6.99
16/6/2014,6.98,6.98,6.96,6.97
17/6/2014,6.98,6.99,6.92,6.98
18/6/2014,6.98,6.98,6.95,6.96
19/6/2014,6.98,6.98,6.93,6.95
20/6/2014,6.93,6.95,6.9,6.9
23/6/2014,6.91,6.93,6.9,6.92
24/6/2014,6.91,6.96,6.91,6.93
25/6/2014,6.94,6.95,6.9,6.91
26/6/2014,6.91,6.94,6.91,6.92
27/6/2014,6.92,6.95,6.91,6.93
30/6/2014,6.93,6.95,6.9,6.95
1/7/2014,6.93,6.95,6.91,6.92
2/7/2014,6.92,6.97,6.91,6.95
3/7/2014,6.94,6.98,6.94,6.96
4/7/2014,6.98,6.99,6.93,6.94
7/7/2014,6.96,6.97,6.93,6.96
