date,Open,High,Low,Close
8/7/2014,6.96,6.99,6.94,6.95
9/7/2014,6.92,6.98,6.92,6.94
10/7/2014,6.94,6.95,6.92,6.92
11/7/2014,6.92,6.95,6.92,6.94
14/7/2014,6.95,6.98,6.92,6.92
15/7/2014,6.93,6.96,6.93,6.94
16/7/2014,6.94,6.95,6.92,6.95
17/7/2014,6.96,6.97,6.93,6.97
18/7/2014,6.95,6.96,6.92,6.95
21/7/2014,6.96,6.98,6.95,6.97
22/7/2014,6.96,6.97,6.94,6.94
23/7/2014,6.96,6.98,6.94,6.97
24/7/2014,6.99,7.09,6.97,7.09
25/7/2014,7.11,7.12,7.08,7.11
29/7/2014,7.11,7.15,7.11,7.14
30/7/2014,7.14,7.18,7.06,7.07
31/7/2014,7.06,7.14,7.05,7.06
1/8/2014,7.03,7.19,7.03,7.17
4/8/2014,7.16,7.17,7.12,7.14
5/8/2014,7.17,7.18,7.05,7.09
6/8/2014,7.07,7.15,7.07,7.1
7/8/2014,7.1,7.14,7.09,7.11
8/8/2014,7.11,7.12,7.01,7.04
11/8/2014,7.08,7.12,7.06,7.11
12/8/2014,7.11,7.14,7.11,7.13
13/8/2014,7.14,7.18,7.13,7.18
14/8/2014,7.19,7.19,7.14,7.18
15/8/2014,7.16,7.22,7.16,7.21
18/8/2014,7.16,7.24,7.16,7.24
19/8/2014,7.24,7.25,7.2,7.23
20/8/2014,7.25,7.28,7.23,7.27
21/8/2014,7.26,7.3,7.23,7.3
22/8/2014,7.3,7.3,7.28,7.28
25/8/2014,7.3,7.38,7.29,7.34
26/8/2014,7.35,7.38,7.32,7.33
27/8/2014,7.36,7.37,7.33,7.34
28/8/2014,7.36,7.37,7.3,7.3
29/8/2014,7.34,7.34,7.27,7.28
1/9/2014,7.28,7.29,7.23,7.25
2/9/2014,7.21,7.25,7.21,7.23
3/9/2014,7.25,7.3,7.23,7.3
4/9/2014,7.3,7.3,7.25,7.29
5/9/2014,7.28,7.28,7.22,7.24
8/9/2014,7.25,7.26,7.22,7.24
9/9/2014,7.23,7.3,7.23,7.29
10/9/2014,7.25,7.27,7.22,7.26
11/9/2014,7.26,7.29,7.24,7.26
12/9/2014,7.26,7.3,7.25,7.3
15/9/2014,7.23,7.27,7.22,7.23
16/9/2014,7.22,7.23,7.13,7.15
17/9/2014,7.18,7.24,7.17,7.22
18/9/2014,7.24,7.24,7.2,7.21
19/9/2014,7.19,7.24,7.19,7.21
22/9/2014,7.21,7.24,7.2,7.2
23/9/2014,7.2,7.25,7.2,7.22
24/9/2014,7.22,7.27,7.2,7.26
25/9/2014,7.27,7.29,7.25,7.26
26/9/2014,7.23,7.27,7.22,7.25
29/9/2014,7.25,7.28,7.24,7.27
30/9/2014,7.23,7.25,7.22,7.23
1/10/2014,7.11,7.11,7.03,7.03
2/10/2014,7.02,7.06,6.95,6.95
3/10/2014,6.95,7.06,6.94,7.05
7/10/2014,7.05,7.06,6.95,6.96
8/10/2014,6.96,7.01,6.96,6.99
9/10/2014,7,7.04,6.97,7.02
10/10/2014,6.95,6.97,6.91,6.91
13/10/2014,6.9,6.9,6.85,6.87
14/10/2014,6.85,6.88,6.84,6.85
15/10/2014,6.9,6.92,6.85,6.89
16/10/2014,6.82,6.85,6.8,6.81
17/10/2014,6.81,6.84,6.8,6.82
20/10/2014,6.84,6.85,6.8,6.8
21/10/2014,6.81,6.87,6.81,6.86
22/10/2014,6.86,6.86,6.86,6.86
24/10/2014,7.03,7.03,6.98,6.98
27/10/2014,7.04,7.04,6.97,7
28/10/2014,6.99,6.99,6.93,6.94
29/10/2014,6.95,6.98,6.9,6.91
30/10/2014,6.91,6.98,6.91,6.97
31/10/2014,6.95,7.04,6.94,7
3/11/2014,7.02,7.05,7.01,7.03
4/11/2014,7.02,7.04,6.99,7.04
5/11/2014,7.03,7.07,7.02,7.06
6/11/2014,7.05,7.12,7.05,7.08
7/11/2014,7.1,7.1,6.98,7
10/11/2014,7,7.12,7,7.1
11/11/2014,7.09,7.1,7.01,7.02
12/11/2014,7,7.15,7,7.14
13/11/2014,7.13,7.2,7.12,7.2
14/11/2014,7.19,7.35,7.18,7.34
17/11/2014,7.3,7.32,7.26,7.28
18/11/2014,7.29,7.35,7.22,7.26
19/11/2014,7.26,7.32,7.26,7.29
20/11/2014,7.31,7.34,7.27,7.28
21/11/2014,7.28,7.34,7.28,7.34
24/11/2014,7.32,7.34,7.3,7.34
25/11/2014,7.34,7.34,7.22,7.23
26/11/2014,7.25,7.32,7.23,7.32
27/11/2014,7.33,7.35,7.25,7.32
28/11/2014,7.34,7.34,7.32,7.32
1/12/2014,7.32,7.35,7.23,7.25
2/12/2014,7.27,7.3,7.25,7.27
3/12/2014,7.3,7.31,7.23,7.23
4/12/2014,7.27,7.3,7.23,7.29
5/12/2014,7.29,7.37,7.25,7.37
8/12/2014,7.29,7.37,7.29,7.35
9/12/2014,7.37,7.65,7.37,7.6
10/12/2014,7.6,7.6,7.51,7.6
11/12/2014,7.6,7.61,7.57,7.59
12/12/2014,7.6,7.71,7.58,7.7
15/12/2014,7.68,7.68,7.53,7.58
16/12/2014,7.58,7.6,7.32,7.39
17/12/2014,7.43,7.55,7.39,7.54
18/12/2014,7.52,7.63,7.45,7.57
19/12/2014,7.57,7.76,7.57,7.73
22/12/2014,7.76,7.85,7.75,7.82
23/12/2014,7.84,7.85,7.76,7.79
24/12/2014,7.81,7.82,7.78,7.82
26/12/2014,7.82,7.83,7.78,7.83
29/12/2014,7.83,7.86,7.82,7.83
30/12/2014,7.84,7.84,7.8,7.83
31/12/2014,7.86,7.87,7.81,7.81
2/1/2015,7.8,7.83,7.72,7.74
5/1/2015,7.72,7.72,7.63,7.7
6/1/2015,7.7,7.7,7.52,7.62
7/1/2015,7.6,7.75,7.57,7.71
8/1/2015,7.69,7.82,7.62,7.82
9/1/2015,7.84,7.87,7.76,7.78
12/1/2015,7.8,7.95,7.8,7.93
13/1/2015,7.92,8.02,7.89,7.97
14/1/2015,7.97,7.99,7.82,7.83
15/1/2015,7.87,7.97,7.86,7.97
16/1/2015,7.97,7.98,7.69,7.77
19/1/2015,7.88,7.88,7.67,7.67
20/1/2015,7.69,7.82,7.67,7.78
21/1/2015,7.78,7.9,7.75,7.9
22/1/2015,7.9,7.95,7.72,7.94
23/1/2015,7.99,8.05,7.95,7.96
26/1/2015,7.95,7.96,7.84,7.84
27/1/2015,7.81,7.85,7.74,7.78
28/1/2015,7.75,7.85,7.75,7.85
29/1/2015,7.84,7.88,7.82,7.84
30/1/2015,7.91,7.91,7.77,7.77
2/2/2015,7.78,7.9,7.78,7.89
3/2/2015,7.89,7.9,7.78,7.82
4/2/2015,7.89,7.98,7.88,7.96
5/2/2015,7.94,7.97,7.89,7.95
6/2/2015,8,8.15,7.98,8.14
9/2/2015,8.14,8.18,8.08,8.11
10/2/2015,8.12,8.14,8.08,8.14
11/2/2015,8.16,8.2,8.15,8.2
12/2/2015,8.2,8.2,8.03,8.16
13/2/2015,8.09,8.17,8.09,8.14
16/2/2015,8.11,8.2,8.08,8.2
17/2/2015,8.18,8.23,8.18,8.22
18/2/2015,8.22,8.26,8.17,8.25
23/2/2015,8.3,8.34,8.28,8.31
24/2/2015,8.24,8.3,8.2,8.22
25/2/2015,8.27,8.3,8.19,8.2
26/2/2015,8.2,8.26,8.14,8.23
27/2/2015,8.18,8.22,8.16,8.18
2/3/2015,8.22,8.22,8.13,8.15
3/3/2015,8.18,8.2,8.14,8.14
4/3/2015,8.17,8.2,8.04,8.04
5/3/2015,8.07,8.12,8.01,8.01
6/3/2015,8.05,8.09,8.01,8.01
9/3/2015,7.91,7.99,7.8,7.82
10/3/2015,7.87,7.94,7.8,7.8
11/3/2015,7.8,7.84,7.75,7.79
12/3/2015,7.85,7.85,7.74,7.75
13/3/2015,7.74,7.78,7.66,7.66
16/3/2015,7.66,7.76,7.6,7.6
17/3/2015,7.66,7.68,7.55,7.56
18/3/2015,7.64,7.75,7.6,7.67
19/3/2015,7.8,7.8,7.68,7.72
20/3/2015,7.72,7.86,7.65,7.85
23/3/2015,7.83,7.98,7.82,7.91
24/3/2015,7.96,8.07,7.96,8.06
25/3/2015,8.05,8.08,8.01,8.07
26/3/2015,8.05,8.1,8.03,8.06
27/3/2015,8.08,8.1,8.01,8.06
30/3/2015,8.02,8.09,8.02,8.08
31/3/2015,8.12,8.14,8.09,8.14
1/4/2015,8.11,8.15,8.06,8.14
2/4/2015,8.1,8.17,8.09,8.1
6/4/2015,8.1,8.14,8.07,8.08
7/4/2015,8.12,8.12,8.01,8.02
8/4/2015,8.02,8.03,7.87,7.91
9/4/2015,7.99,8,7.9,7.99
10/4/2015,8,8.28,8,8.21
13/4/2015,8.23,8.47,8.22,8.4
14/4/2015,8.43,8.63,8.42,8.63
15/4/2015,8.65,8.67,8.57,8.59
16/4/2015,8.55,8.55,8.36,8.45
17/4/2015,8.42,8.42,8.22,8.26
20/4/2015,8.28,8.37,8.27,8.31
21/4/2015,8.33,8.35,8.23,8.3
22/4/2015,8.35,8.53,8.35,8.52
23/4/2015,8.52,8.53,8.41,8.51
24/4/2015,8.49,8.53,8.4,8.46
27/4/2015,8.49,8.58,8.47,8.52
28/4/2015,8.48,8.55,8.48,8.53
29/4/2015,8.53,8.53,8.33,8.47
30/4/2015,8.5,8.53,8.48,8.52
4/5/2015,8.49,8.5,8.36,8.4
5/5/2015,8.44,8.46,8.4,8.45
6/5/2015,8.36,8.52,8.36,8.37
7/5/2015,8.37,8.5,8.36,8.48
8/5/2015,8.49,8.56,8.46,8.55
11/5/2015,8.6,8.65,8.6,8.63
12/5/2015,8.65,8.71,8.63,8.66
13/5/2015,8.69,8.72,8.67,8.69
14/5/2015,8.7,8.72,8.69,8.71
15/5/2015,8.72,8.75,8.7,8.74
18/5/2015,8.75,8.8,8.74,8.78
19/5/2015,8.78,8.79,8.68,8.68
20/5/2015,8.68,8.77,8.68,8.71
21/5/2015,8.7,8.76,8.62,8.63
22/5/2015,8.69,8.71,8.65,8.65
25/5/2015,8.67,8.71,8.65,8.69
26/5/2015,8.72,8.73,8.69,8.7
27/5/2015,8.69,8.72,8.63,8.72
28/5/2015,8.69,8.72,8.65,8.69
29/5/2015,8.6,8.62,8.38,8.43
2/6/2015,8.3,8.3,8.15,8.16
3/6/2015,8.19,8.25,8.15,8.23
4/6/2015,8.16,8.22,8.06,8.11
5/6/2015,8.1,8.13,8.06,8.12
8/6/2015,8.05,8.05,7.9,7.93
9/6/2015,7.92,8.04,7.9,7.9
10/6/2015,7.85,7.99,7.82,7.9
11/6/2015,7.94,8.07,7.93,8.02
12/6/2015,7.97,8.05,7.95,7.99
15/6/2015,7.97,8.01,7.9,7.93
16/6/2015,7.9,7.93,7.78,7.83
17/6/2015,7.85,8,7.85,7.97
18/6/2015,8,8,7.88,7.88
19/6/2015,7.9,7.92,7.82,7.83
22/6/2015,7.87,7.88,7.81,7.82
23/6/2015,7.85,7.85,7.72,7.78
24/6/2015,7.83,7.86,7.8,7.84
25/6/2015,7.82,7.96,7.79,7.94
26/6/2015,7.93,8.01,7.87,7.88
29/6/2015,7.77,7.86,7.71,7.78
30/6/2015,7.78,7.87,7.77,7.83
1/7/2015,7.95,8.27,7.93,8.18
2/7/2015,8.2,8.22,8.07,8.08
3/7/2015,8.04,8.1,7.98,8
6/7/2015,7.96,7.98,7.87,7.97
7/7/2015,8.07,8.17,8.05,8.16
8/7/2015,8.22,8.23,7.96,8.05
9/7/2015,7.9,8.03,7.83,7.98
10/7/2015,8.02,8.15,8.01,8.13
13/7/2015,8.15,8.31,8.09,8.28
14/7/2015,8.28,8.31,8.16,8.22
15/7/2015,8.23,8.28,8.18,8.18
16/7/2015,8.23,8.35,8.22,8.35
20/7/2015,8.46,8.53,8.41,8.51
21/7/2015,8.54,8.54,8.45,8.48
22/7/2015,8.49,8.55,8.45,8.54
23/7/2015,8.49,8.54,8.4,8.42
24/7/2015,8.47,8.53,8.42,8.53
27/7/2015,8.52,8.52,8.19,8.21
28/7/2015,8.22,8.28,8.02,8.07
29/7/2015,8.15,8.26,8.12,8.23
30/7/2015,8.15,8.15,8.02,8.03
31/7/2015,8.02,8.05,7.95,7.97
3/8/2015,7.95,8.07,7.88,7.9
4/8/2015,7.89,7.9,7.78,7.78
5/8/2015,7.75,7.76,7.69,7.7
6/8/2015,7.74,7.78,7.68,7.72
7/8/2015,7.72,7.72,7.72,7.72
11/8/2015,7.78,7.78,7.55,7.56
12/8/2015,7.53,7.58,7.42,7.43
13/8/2015,7.51,7.61,7.46,7.57
14/8/2015,7.53,7.6,7.52,7.57
17/8/2015,7.57,7.67,7.57,7.62
18/8/2015,7.61,7.63,7.46,7.46
19/8/2015,7.47,7.51,7.42,7.42
20/8/2015,7.42,7.47,7.37,7.43
21/8/2015,7.38,7.49,7.28,7.45
24/8/2015,7.32,7.34,7.11,7.11
25/8/2015,7.1,7.4,7.09,7.27
26/8/2015,7.26,7.4,7.17,7.27
27/8/2015,7.33,7.43,7.33,7.38
28/8/2015,7.43,7.48,7.35,7.38
31/8/2015,7.49,7.49,7.26,7.26
1/9/2015,7.22,7.34,7.19,7.2
2/9/2015,7.23,7.29,7.2,7.23
3/9/2015,7.28,7.29,7.24,7.27
4/9/2015,7.23,7.27,7.19,7.2
7/9/2015,7.17,7.24,7.16,7.2
8/9/2015,7.24,7.46,7.15,7.41
9/9/2015,7.47,7.57,7.42,7.57
10/9/2015,7.5,7.5,7.45,7.47
14/9/2015,7.51,7.67,7.47,7.59
15/9/2015,7.55,7.57,7.41,7.45
16/9/2015,7.52,7.65,7.47,7.58
17/9/2015,7.58,7.75,7.53,7.64
18/9/2015,7.74,7.75,7.66,7.72
21/9/2015,7.6,7.65,7.47,7.55
22/9/2015,7.57,7.59,7.41,7.41
23/9/2015,7.39,7.42,7.25,7.27
25/9/2015,7.21,7.31,7.16,7.26
28/9/2015,7.26,7.28,7.18,7.19
29/9/2015,7.16,7.2,7.1,7.19
30/9/2015,7.03,7.13,7.02,7.03
1/10/2015,7.08,7.2,7.07,7.15
2/10/2015,7.07,7.17,7.03,7.16
5/10/2015,7.21,7.32,7.2,7.32
6/10/2015,7.34,7.39,7.3,7.37
7/10/2015,7.42,7.57,7.36,7.56
8/10/2015,7.6,7.61,7.5,7.53
9/10/2015,7.53,7.6,7.5,7.56
12/10/2015,7.57,7.59,7.53,7.57
13/10/2015,7.45,7.48,7.31,7.34
14/10/2015,7.3,7.49,7.3,7.48
15/10/2015,7.49,7.53,7.38,7.53
16/10/2015,7.55,7.59,7.52,7.54
19/10/2015,7.49,7.57,7.48,7.52
20/10/2015,7.5,7.56,7.48,7.53
21/10/2015,7.54,7.54,7.49,7.51
22/10/2015,7.57,7.58,7.5,7.55
23/10/2015,7.61,7.68,7.58,7.66
26/10/2015,7.69,7.73,7.68,7.71
27/10/2015,7.67,7.67,7.53,7.57
28/10/2015,7.62,7.62,7.56,7.58
29/10/2015,7.63,7.67,7.4,7.43
30/10/2015,7.38,7.47,7.37,7.38
2/11/2015,7.36,7.38,7.25,7.29
3/11/2015,7.42,7.45,7.32,7.38
4/11/2015,7.38,7.54,7.37,7.53
5/11/2015,7.5,7.63,7.49,7.61
6/11/2015,7.58,7.65,7.54,7.62
9/11/2015,7.58,7.69,7.57,7.64
11/11/2015,7.69,7.75,7.66,7.73
12/11/2015,7.68,7.72,7.6,7.62
13/11/2015,7.6,7.65,7.54,7.55
16/11/2015,7.5,7.59,7.47,7.58
17/11/2015,7.6,7.64,7.55,7.61
18/11/2015,7.52,7.61,7.52,7.57
19/11/2015,7.63,7.7,7.6,7.68
20/11/2015,7.69,7.69,7.6,7.68
23/11/2015,7.7,7.7,7.57,7.58
24/11/2015,7.58,7.7,7.56,7.68
25/11/2015,7.62,7.67,7.59,7.62
26/11/2015,7.62,7.65,7.57,7.61
27/11/2015,7.54,7.58,7.43,7.51
30/11/2015,7.6,7.64,7.54,7.54
1/12/2015,7.6,7.65,7.48,7.61
2/12/2015,7.67,7.69,7.53,7.59
3/12/2015,7.53,7.65,7.53,7.62
4/12/2015,7.56,7.67,7.56,7.67
7/12/2015,7.69,7.7,7.65,7.65
8/12/2015,7.63,7.64,7.47,7.54
9/12/2015,7.49,7.51,7.45,7.45
10/12/2015,7.49,7.49,7.38,7.4
11/12/2015,7.42,7.51,7.41,7.47
14/12/2015,7.5,7.56,7.36,7.53
15/12/2015,7.53,7.6,7.51,7.57
16/12/2015,7.58,7.6,7.54,7.56
17/12/2015,7.59,7.68,7.55,7.67
18/12/2015,7.6,7.65,7.56,7.65
21/12/2015,7.53,7.69,7.53,7.69
22/12/2015,7.7,7.7,7.62,7.64
23/12/2015,7.68,7.7,7.61,7.61
24/12/2015,7.65,7.69,7.62,7.62
28/12/2015,7.65,7.69,7.64,7.66
29/12/2015,7.66,7.69,7.63,7.69
30/12/2015,7.7,7.73,7.64,7.68
31/12/2015,7.72,7.72,7.67,7.7
4/1/2016,7.7,7.7,7.47,7.5
5/1/2016,7.52,7.55,7.36,7.42
6/1/2016,7.45,7.49,7.38,7.44
7/1/2016,7.46,7.48,7.21,7.26
8/1/2016,7.22,7.44,7.22,7.41
11/1/2016,7.36,7.38,7.21,7.23
12/1/2016,7.24,7.29,7.13,7.13
13/1/2016,7.2,7.25,6.98,7.09
14/1/2016,6.92,7,6.88,6.9
15/1/2016,6.92,6.95,6.8,6.85
18/1/2016,6.75,6.82,6.63,6.7
19/1/2016,6.7,6.89,6.61,6.89
20/1/2016,6.79,6.81,6.64,6.65
21/1/2016,6.68,6.81,6.62,6.73
22/1/2016,6.8,6.89,6.75,6.82
25/1/2016,6.9,7.09,6.88,6.91
26/1/2016,6.86,6.93,6.79,6.84
27/1/2016,6.99,7.07,6.88,6.9
28/1/2016,6.89,6.95,6.88,6.91
29/1/2016,6.98,7.08,6.88,7.08
1/2/2016,7.1,7.11,6.93,6.95
2/2/2016,6.9,6.99,6.9,6.93
3/2/2016,6.87,6.91,6.75,6.84
4/2/2016,6.89,6.92,6.81,6.82
5/2/2016,6.88,7.09,6.88,7.05
10/2/2016,6.84,6.85,6.77,6.82
11/2/2016,6.78,6.82,6.75,6.76
12/2/2016,6.75,6.92,6.75,6.86
15/2/2016,7.04,7.04,6.93,7.02
16/2/2016,7,7.2,6.98,7.18
17/2/2016,7.18,7.2,7.07,7.1
18/2/2016,7.19,7.3,7.12,7.22
19/2/2016,7.31,7.31,7.26,7.3
22/2/2016,7.29,7.32,7.22,7.23
23/2/2016,7.28,7.31,7.24,7.26
24/2/2016,7.24,7.26,7.08,7.12
25/2/2016,7.15,7.21,6.94,7.01
26/2/2016,7.09,7.18,7.05,7.14
29/2/2016,7.21,7.26,7.14,7.26
1/3/2016,7.26,7.3,7.21,7.28
2/3/2016,7.34,7.38,7.33,7.38
3/3/2016,7.37,7.59,7.36,7.54
4/3/2016,7.6,7.7,7.57,7.64
7/3/2016,7.66,7.68,7.45,7.62
8/3/2016,7.61,7.65,7.53,7.57
9/3/2016,7.62,7.63,7.52,7.63
10/3/2016,7.69,7.69,7.6,7.64
11/3/2016,7.62,7.71,7.57,7.68
14/3/2016,7.74,7.81,7.72,7.72
15/3/2016,7.77,7.78,7.69,7.74
16/3/2016,7.75,7.79,7.72,7.77
17/3/2016,7.84,7.87,7.78,7.86
18/3/2016,7.9,7.93,7.87,7.89
21/3/2016,7.9,7.91,7.69,7.77
22/3/2016,7.78,7.83,7.67,7.67
23/3/2016,7.75,7.85,7.69,7.81
24/3/2016,7.84,7.84,7.67,7.71
28/3/2016,7.74,7.79,7.61,7.62
29/3/2016,7.65,7.72,7.61,7.72
30/3/2016,7.83,7.9,7.79,7.9
31/3/2016,7.8,7.97,7.8,7.95
1/4/2016,7.84,7.88,7.75,7.77
4/4/2016,7.79,7.92,7.78,7.9
5/4/2016,7.8,7.85,7.73,7.78
6/4/2016,7.73,7.75,7.54,7.64
