date,Open,High,Low,Close
7/4/2016,7.65,7.68,7.59,7.64
8/4/2016,7.53,7.67,7.52,7.65
11/4/2016,7.63,7.7,7.61,7.69
12/4/2016,7.7,7.73,7.65,7.73
13/4/2016,7.8,7.88,7.77,7.88
14/4/2016,7.91,7.98,7.91,7.93
15/4/2016,7.94,7.95,7.91,7.93
18/4/2016,7.89,7.99,7.86,7.99
19/4/2016,8,8.05,7.99,8.02
20/4/2016,8.03,8.05,8.02,8.05
21/4/2016,8.03,8.03,7.76,7.8
22/4/2016,7.77,7.79,7.7,7.76
25/4/2016,7.76,7.8,7.68,7.73
26/4/2016,7.68,7.74,7.67,7.7
27/4/2016,7.69,7.7,7.66,7.67
28/4/2016,7.7,7.73,7.6,7.6
29/4/2016,7.57,7.59,7.52,7.53
3/5/2016,7.55,7.63,7.47,7.47
4/5/2016,7.45,7.49,7.4,7.43
5/5/2016,7.38,7.5,7.35,7.47
6/5/2016,7.4,7.45,7.35,7.35
9/5/2016,7.4,7.49,7.34,7.49
10/5/2016,7.44,7.55,7.42,7.44
11/5/2016,7.5,7.52,7.35,7.46
12/5/2016,7.46,7.52,7.45,7.49
13/5/2016,7.5,7.5,7.39,7.44
16/5/2016,7.39,7.48,7.37,7.47
17/5/2016,7.48,7.64,7.43,7.6
18/5/2016,7.52,7.63,7.48,7.54
19/5/2016,7.48,7.5,7.4,7.42
20/5/2016,7.45,7.53,7.4,7.49
23/5/2016,7.51,7.58,7.45,7.54
24/5/2016,7.55,7.61,7.55,7.58
25/5/2016,7.68,7.7,7.64,7.67
26/5/2016,7.7,7.73,7.55,7.58
27/5/2016,7.62,7.68,7.57,7.64
30/5/2016,7.63,7.66,7.57,7.59
31/5/2016,7.75,7.75,7.63,7.75
1/6/2016,7.73,7.74,7.58,7.64
2/6/2016,7.69,7.69,7.59,7.64
3/6/2016,7.65,7.69,7.62,7.67
6/6/2016,7.7,7.7,7.63,7.69
7/6/2016,7.72,7.72,7.63,7.7
8/6/2016,7.66,7.73,7.64,7.7
9/6/2016,7.71,7.75,7.68,7.7
10/6/2016,7.7,7.7,7.55,7.6
13/6/2016,7.5,7.57,7.42,7.57
14/6/2016,7.48,7.57,7.46,7.53
15/6/2016,7.5,7.55,7.46,7.5
16/6/2016,7.5,7.51,7.42,7.42
17/6/2016,7.5,7.5,7.4,7.43
20/6/2016,7.53,7.56,7.51,7.55
21/6/2016,7.56,7.56,7.45,7.48
22/6/2016,7.5,7.51,7.42,7.42
23/6/2016,7.47,7.48,7.43,7.43
24/6/2016,7.47,7.47,7.25,7.3
27/6/2016,7.29,7.43,7.27,7.35
28/6/2016,7.27,7.44,7.26,7.41
29/6/2016,7.41,7.5,7.41,7.45
30/6/2016,7.75,7.75,7.55,7.62
1/7/2016,7.65,7.68,7.59,7.64
4/7/2016,7.67,7.74,7.61,7.69
5/7/2016,7.71,7.74,7.68,7.72
7/7/2016,7.71,7.74,7.68,7.69
8/7/2016,7.69,7.71,7.51,7.58
11/7/2016,7.7,7.72,7.67,7.7
12/7/2016,7.72,7.78,7.66,7.76
13/7/2016,7.8,7.82,7.73,7.79
14/7/2016,7.8,7.81,7.73,7.79
15/7/2016,7.76,7.82,7.7,7.74
18/7/2016,7.76,7.84,7.72,7.8
19/7/2016,7.82,7.83,7.71,7.78
20/7/2016,7.79,7.82,7.75,7.78
21/7/2016,7.81,7.84,7.8,7.82
22/7/2016,7.8,7.8,7.73,7.78
25/7/2016,7.78,7.82,7.74,7.77
26/7/2016,7.76,7.76,7.68,7.7
27/7/2016,7.7,7.76,7.68,7.74
28/7/2016,7.67,7.69,7.61,7.66
29/7/2016,7.58,7.6,7.52,7.53
1/8/2016,7.53,7.73,7.53,7.59
2/8/2016,7.63,7.65,7.51,7.53
3/8/2016,7.5,7.55,7.45,7.46
4/8/2016,7.52,7.58,7.51,7.55
5/8/2016,7.6,7.61,7.56,7.57
8/8/2016,7.62,7.65,7.61,7.64
10/8/2016,7.67,7.7,7.6,7.61
11/8/2016,7.58,7.6,7.55,7.58
12/8/2016,7.63,7.66,7.53,7.57
15/8/2016,7.57,7.6,7.54,7.58
16/8/2016,7.61,7.65,7.57,7.57
17/8/2016,7.6,7.64,7.58,7.63
18/8/2016,7.58,7.7,7.58,7.67
19/8/2016,7.64,7.68,7.61,7.63
22/8/2016,7.63,7.67,7.6,7.66
23/8/2016,7.67,7.68,7.62,7.67
24/8/2016,7.63,7.7,7.63,7.7
25/8/2016,7.7,7.74,7.69,7.72
26/8/2016,7.74,7.75,7.63,7.65
29/8/2016,7.6,7.63,7.56,7.56
30/8/2016,7.64,7.64,7.58,7.61
31/8/2016,7.57,7.58,7.55,7.56
1/9/2016,7.54,7.62,7.52,7.54
2/9/2016,7.54,7.58,7.53,7.54
5/9/2016,7.58,7.64,7.56,7.64
6/9/2016,7.64,7.74,7.62,7.71
7/9/2016,7.67,7.71,7.6,7.64
8/9/2016,7.61,7.63,7.57,7.6
9/9/2016,7.58,7.6,7.56,7.56
13/9/2016,7.52,7.55,7.5,7.5
14/9/2016,7.53,7.53,7.47,7.48
15/9/2016,7.47,7.49,7.43,7.45
16/9/2016,7.53,7.57,7.46,7.49
19/9/2016,7.5,7.55,7.47,7.52
20/9/2016,7.52,7.54,7.49,7.53
21/9/2016,7.52,7.55,7.5,7.53
22/9/2016,7.58,7.58,7.5,7.52
23/9/2016,7.52,7.52,7.47,7.48
26/9/2016,7.48,7.51,7.46,7.47
27/9/2016,7.48,7.52,7.45,7.47
28/9/2016,7.39,7.42,7.38,7.39
29/9/2016,7.41,7.45,7.38,7.44
30/9/2016,7.38,7.42,7.36,7.41
3/10/2016,7.44,7.45,7.41,7.42
4/10/2016,7.44,7.46,7.4,7.42
5/10/2016,7.44,7.49,7.43,7.48
6/10/2016,7.5,7.5,7.46,7.46
7/10/2016,7.46,7.47,7.4,7.42
10/10/2016,7.41,7.44,7.4,7.42
11/10/2016,7.43,7.46,7.38,7.39
12/10/2016,7.37,7.38,7.27,7.27
13/10/2016,7.26,7.3,7.23,7.27
14/10/2016,7.26,7.33,7.22,7.25
17/10/2016,7.23,7.23,7.16,7.21
18/10/2016,7.2,7.28,7.2,7.23
19/10/2016,7.24,7.26,7.16,7.22
20/10/2016,7.22,7.24,7.18,7.21
21/10/2016,7.21,7.21,7.21,7.21
24/10/2016,7.24,7.31,7.21,7.29
25/10/2016,7.25,7.28,7.23,7.24
26/10/2016,7.21,7.26,7.18,7.23
27/10/2016,7.19,7.22,7.18,7.18
28/10/2016,7.19,7.21,7.13,7.16
31/10/2016,7.1,7.1,7.04,7.09
1/11/2016,7.11,7.15,7.06,7.06
2/11/2016,7.04,7.06,7.02,7.04
3/11/2016,7.02,7.04,7.01,7.04
4/11/2016,7.05,7.06,6.98,6.99
7/11/2016,7.02,7.07,7,7.05
8/11/2016,7.07,7.08,7.01,7.01
9/11/2016,7.06,7.08,6.96,7.04
10/11/2016,7.08,7.21,7.08,7.16
11/11/2016,7.15,7.17,7.02,7.03
14/11/2016,7.04,7.05,7,7.04
15/11/2016,7.02,7.07,6.99,7
16/11/2016,6.99,7.02,6.97,6.99
17/11/2016,6.99,7.03,6.97,7
18/11/2016,7,7.15,7,7.14
21/11/2016,7.14,7.19,7.14,7.15
22/11/2016,7.17,7.2,7.11,7.15
23/11/2016,7.18,7.24,7.17,7.21
24/11/2016,7.22,7.22,7.12,7.14
25/11/2016,7.15,7.19,7.12,7.12
28/11/2016,7.16,7.27,7.1,7.22
29/11/2016,7.19,7.21,7.16,7.18
30/11/2016,7.28,7.3,7.22,7.3
1/12/2016,7.28,7.35,7.26,7.34
2/12/2016,7.29,7.35,7.28,7.31
5/12/2016,7.29,7.34,7.29,7.31
6/12/2016,7.35,7.36,7.28,7.3
7/12/2016,7.32,7.35,7.29,7.35
8/12/2016,7.37,7.41,7.36,7.4
9/12/2016,7.41,7.46,7.4,7.45
12/12/2016,7.45,7.47,7.37,7.45
13/12/2016,7.4,7.45,7.36,7.41
14/12/2016,7.41,7.45,7.38,7.41
15/12/2016,7.42,7.42,7.3,7.31
16/12/2016,7.29,7.33,7.29,7.32
19/12/2016,7.32,7.33,7.21,7.24
20/12/2016,7.2,7.27,7.2,7.24
21/12/2016,7.26,7.27,7.21,7.21
22/12/2016,7.18,7.19,7.1,7.13
23/12/2016,7.11,7.15,7.11,7.13
27/12/2016,7.11,7.16,7.06,7.14
28/12/2016,7.18,7.18,7.15,7.17
29/12/2016,7.13,7.17,7.12,7.15
30/12/2016,7.2,7.2,7.15,7.16
3/1/2017,7.16,7.17,7.1,7.15
4/1/2017,7.17,7.17,7.12,7.13
5/1/2017,7.15,7.26,7.14,7.21
6/1/2017,7.24,7.27,7.17,7.17
9/1/2017,7.18,7.23,7.18,7.2
10/1/2017,7.18,7.24,7.16,7.24
11/1/2017,7.21,7.25,7.19,7.22
12/1/2017,7.24,7.25,7.19,7.2
13/1/2017,7.27,7.43,7.24,7.39
16/1/2017,7.41,7.48,7.4,7.44
17/1/2017,7.46,7.48,7.44,7.46
18/1/2017,7.45,7.49,7.42,7.45
19/1/2017,7.45,7.49,7.43,7.48
20/1/2017,7.48,7.55,7.48,7.53
23/1/2017,7.55,7.58,7.54,7.57
24/1/2017,7.58,7.59,7.5,7.55
25/1/2017,7.54,7.54,7.37,7.4
26/1/2017,7.42,7.48,7.4,7.45
27/1/2017,7.48,7.48,7.4,7.46
31/1/2017,7.48,7.49,7.34,7.42
1/2/2017,7.36,7.54,7.36,7.5
2/2/2017,7.53,7.54,7.5,7.52
3/2/2017,7.52,7.55,7.5,7.55
6/2/2017,7.57,7.58,7.51,7.57
7/2/2017,7.53,7.6,7.53,7.6
8/2/2017,7.57,7.58,7.53,7.55
9/2/2017,7.53,7.57,7.5,7.52
10/2/2017,7.56,7.62,7.54,7.61
13/2/2017,7.63,7.65,7.59,7.62
14/2/2017,7.62,7.64,7.54,7.61
15/2/2017,7.62,7.62,7.57,7.59
16/2/2017,7.57,7.63,7.57,7.63
17/2/2017,7.63,7.64,7.55,7.59
20/2/2017,7.61,7.62,7.56,7.6
21/2/2017,7.58,7.59,7.52,7.54
22/2/2017,7.59,7.65,7.58,7.65
23/2/2017,7.65,7.67,7.58,7.64
24/2/2017,7.6,7.61,7.54,7.56
27/2/2017,7.53,7.55,7.5,7.53
28/2/2017,7.45,7.52,7.45,7.5
1/3/2017,7.51,7.54,7.47,7.47
2/3/2017,7.54,7.54,7.45,7.48
3/3/2017,7.46,7.48,7.43,7.47
6/3/2017,7.49,7.49,7.45,7.45
7/3/2017,7.47,7.49,7.44,7.46
8/3/2017,7.49,7.59,7.47,7.57
9/3/2017,7.56,7.57,7.44,7.44
10/3/2017,7.45,7.49,7.42,7.49
13/3/2017,7.51,7.58,7.49,7.58
14/3/2017,7.58,7.59,7.49,7.53
15/3/2017,7.54,7.56,7.5,7.54
16/3/2017,7.59,7.63,7.56,7.63
17/3/2017,7.64,7.65,7.61,7.64
20/3/2017,7.63,7.64,7.57,7.62
21/3/2017,7.62,7.65,7.58,7.59
22/3/2017,7.54,7.55,7.46,7.49
23/3/2017,7.54,7.56,7.5,7.5
24/3/2017,7.54,7.57,7.51,7.55
27/3/2017,7.55,7.57,7.5,7.56
28/3/2017,7.58,7.73,7.57,7.71
29/3/2017,7.72,7.77,7.71,7.77
30/3/2017,7.77,7.82,7.7,7.76
31/3/2017,7.76,7.77,7.68,7.7
3/4/2017,7.68,7.8,7.67,7.77
4/4/2017,7.77,7.77,7.69,7.73
5/4/2017,7.6,7.66,7.6,7.64
6/4/2017,7.64,7.69,7.58,7.65
7/4/2017,7.65,7.66,7.59,7.66
10/4/2017,7.66,7.66,7.61,7.63
11/4/2017,7.63,7.65,7.53,7.58
12/4/2017,7.56,7.58,7.53,7.58
13/4/2017,7.56,7.6,7.52,7.53
17/4/2017,7.53,7.56,7.47,7.49
18/4/2017,7.54,7.54,7.45,7.46
19/4/2017,7.45,7.48,7.42,7.48
20/4/2017,7.46,7.51,7.45,7.45
21/4/2017,7.49,7.52,7.45,7.47
24/4/2017,7.51,7.51,7.42,7.46
25/4/2017,7.47,7.53,7.45,7.52
26/4/2017,7.49,7.49,7.4,7.41
27/4/2017,7.42,7.46,7.41,7.41
28/4/2017,7.41,7.44,7.4,7.4
2/5/2017,7.46,7.46,7.4,7.41
3/5/2017,7.4,7.44,7.35,7.43
4/5/2017,7.44,7.44,7.41,7.43
5/5/2017,7.42,7.43,7.4,7.43
8/5/2017,7.45,7.45,7.41,7.43
9/5/2017,7.43,7.46,7.43,7.45
11/5/2017,7.45,7.46,7.36,7.38
12/5/2017,7.37,7.41,7.35,7.35
15/5/2017,7.39,7.39,7.28,7.32
16/5/2017,7.34,7.34,7.29,7.29
17/5/2017,7.3,7.33,7.28,7.29
18/5/2017,7.28,7.3,7.26,7.3
19/5/2017,7.27,7.31,7.22,7.22
22/5/2017,7.25,7.29,7.23,7.26
23/5/2017,7.3,7.45,7.3,7.41
24/5/2017,7.44,7.45,7.38,7.42
25/5/2017,7.45,7.47,7.42,7.45
26/5/2017,7.47,7.47,7.38,7.41
29/5/2017,7.41,7.43,7.34,7.37
30/5/2017,7.38,7.38,7.34,7.38
31/5/2017,7.36,7.41,7.27,7.27
1/6/2017,7.3,7.37,7.27,7.31
2/6/2017,7.34,7.34,7.29,7.3
5/6/2017,7.3,7.32,7.28,7.28
6/6/2017,7.27,7.3,7.27,7.29
7/6/2017,7.3,7.35,7.3,7.31
8/6/2017,7.3,7.35,7.3,7.33
9/6/2017,7.35,7.41,7.33,7.38
12/6/2017,7.39,7.4,7.33,7.34
13/6/2017,7.32,7.4,7.32,7.37
14/6/2017,7.35,7.36,7.29,7.3
15/6/2017,7.29,7.33,7.29,7.29
16/6/2017,7.29,7.32,7.28,7.29
19/6/2017,7.31,7.35,7.29,7.34
20/6/2017,7.36,7.42,7.35,7.4
21/6/2017,7.36,7.44,7.33,7.4
22/6/2017,7.43,7.43,7.35,7.4
23/6/2017,7.43,7.44,7.38,7.39
27/6/2017,7.42,7.43,7.37,7.38
28/6/2017,7.38,7.42,7.37,7.41
29/6/2017,7.44,7.48,7.39,7.46
30/6/2017,7.41,7.43,7.33,7.34
3/7/2017,7.35,7.39,7.34,7.36
4/7/2017,7.35,7.35,7.3,7.33
5/7/2017,7.3,7.38,7.3,7.38
6/7/2017,7.34,7.37,7.31,7.34
7/7/2017,7.31,7.36,7.3,7.36
10/7/2017,7.34,7.38,7.34,7.38
11/7/2017,7.38,7.4,7.3,7.34
12/7/2017,7.36,7.4,7.33,7.36
13/7/2017,7.37,7.41,7.37,7.39
14/7/2017,7.41,7.45,7.39,7.45
17/7/2017,7.47,7.48,7.4,7.46
18/7/2017,7.47,7.52,7.45,7.52
19/7/2017,7.52,7.54,7.49,7.53
20/7/2017,7.58,7.58,7.51,7.52
21/7/2017,7.53,7.56,7.5,7.51
24/7/2017,7.52,7.52,7.46,7.46
25/7/2017,7.52,7.57,7.51,7.55
26/7/2017,7.57,7.58,7.52,7.56
27/7/2017,7.58,7.58,7.52,7.54
28/7/2017,7.53,7.61,7.44,7.59
31/7/2017,7.61,7.61,7.51,7.57
1/8/2017,7.58,7.61,7.56,7.6
2/8/2017,7.62,7.62,7.58,7.6
3/8/2017,7.56,7.59,7.55,7.58
4/8/2017,7.59,7.59,7.53,7.58
7/8/2017,7.57,7.6,7.51,7.56
8/8/2017,7.55,7.56,7.51,7.54
10/8/2017,7.58,7.6,7.52,7.56
11/8/2017,7.54,7.56,7.41,7.47
14/8/2017,7.52,7.54,7.46,7.54
15/8/2017,7.54,7.58,7.52,7.57
16/8/2017,7.52,7.56,7.45,7.56
17/8/2017,7.58,7.58,7.51,7.54
18/8/2017,7.52,7.53,7.4,7.4
21/8/2017,7.44,7.47,7.42,7.47
22/8/2017,7.5,7.5,7.41,7.42
23/8/2017,7.43,7.47,7.41,7.44
24/8/2017,7.45,7.45,7.42,7.42
25/8/2017,7.45,7.45,7.39,7.41
28/8/2017,7.4,7.47,7.4,7.46
29/8/2017,7.43,7.46,7.41,7.43
30/8/2017,7.45,7.5,7.44,7.46
31/8/2017,7.53,7.53,7.44,7.5
4/9/2017,7.44,7.45,7.41,7.42
5/9/2017,7.41,7.5,7.4,7.49
6/9/2017,7.49,7.49,7.43,7.46
7/9/2017,7.5,7.5,7.45,7.46
8/9/2017,7.46,7.47,7.41,7.43
11/9/2017,7.44,7.45,7.42,7.45
12/9/2017,7.46,7.48,7.44,7.48
13/9/2017,7.48,7.48,7.44,7.45
14/9/2017,7.45,7.45,7.41,7.43
15/9/2017,7.44,7.46,7.41,7.42
18/9/2017,7.48,7.52,7.44,7.51
19/9/2017,7.51,7.51,7.44,7.46
20/9/2017,7.45,7.49,7.43,7.49
21/9/2017,7.45,7.48,7.43,7.46
22/9/2017,7.44,7.48,7.43,7.44
25/9/2017,7.47,7.47,7.43,7.45
26/9/2017,7.45,7.47,7.43,7.44
27/9/2017,7.35,7.48,7.35,7.45
28/9/2017,7.49,7.53,7.46,7.48
29/9/2017,7.46,7.47,7.38,7.39
2/10/2017,7.47,7.52,7.45,7.5
3/10/2017,7.51,7.51,7.42,7.45
4/10/2017,7.45,7.47,7.41,7.44
5/10/2017,7.5,7.5,7.46,7.49
6/10/2017,7.56,7.62,7.52,7.62
9/10/2017,7.63,7.68,7.59,7.61
10/10/2017,7.63,7.64,7.56,7.64
11/10/2017,7.65,7.67,7.6,7.62
12/10/2017,7.63,7.67,7.62,7.65
13/10/2017,7.65,7.68,7.58,7.63
16/10/2017,7.65,7.67,7.62,7.66
17/10/2017,7.64,7.67,7.62,7.63
19/10/2017,7.67,7.69,7.62,7.68
20/10/2017,7.68,7.69,7.62,7.64
23/10/2017,7.64,7.67,7.6,7.62
24/10/2017,7.63,7.63,7.56,7.58
25/10/2017,7.57,7.6,7.54,7.57
26/10/2017,7.53,7.63,7.51,7.61
27/10/2017,7.61,7.71,7.61,7.69
30/10/2017,7.7,7.78,7.68,7.71
31/10/2017,7.71,7.71,7.65,7.67
1/11/2017,7.7,7.74,7.67,7.69
2/11/2017,7.66,7.66,7.59,7.65
3/11/2017,7.69,7.74,7.65,7.69
6/11/2017,7.7,7.75,7.7,7.72
7/11/2017,7.7,7.72,7.63,7.65
8/11/2017,7.68,7.74,7.65,7.73
9/11/2017,7.74,7.75,7.7,7.73
10/11/2017,7.71,7.71,7.63,7.67
13/11/2017,7.63,7.67,7.61,7.64
14/11/2017,7.63,7.67,7.59,7.6
15/11/2017,7.6,7.62,7.52,7.54
16/11/2017,7.54,7.56,7.43,7.45
17/11/2017,7.47,7.52,7.44,7.47
20/11/2017,7.47,7.54,7.44,7.52
21/11/2017,7.5,7.55,7.48,7.52
22/11/2017,7.55,7.57,7.49,7.5
23/11/2017,7.54,7.54,7.47,7.5
24/11/2017,7.53,7.53,7.47,7.5
27/11/2017,7.53,7.54,7.48,7.51
28/11/2017,7.52,7.52,7.48,7.51
29/11/2017,7.52,7.52,7.47,7.47
30/11/2017,7.43,7.5,7.4,7.5
1/12/2017,7.51,7.56,7.51,7.55
4/12/2017,7.57,7.58,7.48,7.5
5/12/2017,7.47,7.51,7.45,7.49
6/12/2017,7.57,7.57,7.49,7.53
7/12/2017,7.49,7.54,7.46,7.54
8/12/2017,7.54,7.6,7.53,7.58
11/12/2017,7.6,7.63,7.58,7.63
12/12/2017,7.65,7.65,7.55,7.63
13/12/2017,7.64,7.65,7.53,7.54
14/12/2017,7.57,7.6,7.52,7.58
15/12/2017,7.5,7.57,7.5,7.52
18/12/2017,7.54,7.54,7.44,7.45
19/12/2017,7.48,7.49,7.43,7.43
20/12/2017,7.43,7.45,7.38,7.43
21/12/2017,7.43,7.44,7.39,7.43
22/12/2017,7.44,7.48,7.42,7.43
26/12/2017,7.43,7.44,7.4,7.4
27/12/2017,7.42,7.45,7.41,7.42
28/12/2017,7.45,7.46,7.42,7.43
29/12/2017,7.42,7.47,7.41,7.44
